date	ouv	haut	bas	clot	vol	devise	
21/06/2019 00:00	0.381	0.4	0.381	0.388	0	EUR	
24/06/2019 00:00	0.415	0.415	0.39	0.407	0	EUR	
25/06/2019 00:00	0.407	0.418	0.4	0.41	0	EUR	
26/06/2019 00:00	0.411	0.435	0.38	0.396	0	EUR	
27/06/2019 00:00	0.397	0.41	0.33	0.354	0	EUR	
28/06/2019 00:00	0.359	0.37	0.346	0.365	0	EUR	
01/07/2019 00:00	0.346	0.369	0.341	0.354	0	EUR	
02/07/2019 00:00	0.355	0.363	0.338	0.351	0	EUR	
03/07/2019 00:00	0.355	0.362	0.35	0.355	0	EUR	
04/07/2019 00:00	0.358	0.361	0.347	0.349	0	EUR	
05/07/2019 00:00	0.35	0.35	0.332	0.34	0	EUR	
08/07/2019 00:00	0.352	0.361	0.349	0.357	0	EUR	
09/07/2019 00:00	0.361	0.364	0.348	0.352	0	EUR	
10/07/2019 00:00	0.361	0.355	0.305	0.32	0	EUR	
11/07/2019 00:00	0.32	0.322	0.282	0.293	0	EUR	
12/07/2019 00:00	0.292	0.315	0.284	0.305	0	EUR	
15/07/2019 00:00	0.276	0.278	0.262	0.279	0	EUR	
16/07/2019 00:00	0.28	0.285	0.254	0.269	0	EUR	
17/07/2019 00:00	0.264	0.292	0.26	0.282	0	EUR	
18/07/2019 00:00	0.278	0.292	0.271	0.286	0	EUR	
19/07/2019 00:00	0.278	0.289	0.276	0.285	0	EUR	
22/07/2019 00:00	0.295	0.297	0.278	0.286	0	EUR	
23/07/2019 00:00	0.285	0.287	0.275	0.281	0	EUR	
24/07/2019 00:00	0.285	0.286	0.272	0.284	0	EUR	
25/07/2019 00:00	0.285	0.291	0.28	0.282	0	EUR	
26/07/2019 00:00	0.285	0.296	0.276	0.29	0	EUR	
29/07/2019 00:00	0.278	0.283	0.274	0.278	0	EUR	
30/07/2019 00:00	0.278	0.289	0.275	0.285	0	EUR	
31/07/2019 00:00	0.278	0.291	0.283	0.287	0	EUR	
01/08/2019 00:00	0.287	0.289	0.282	0.286	0	EUR	
02/08/2019 00:00	0.287	0.29	0.278	0.28	0	EUR	
05/08/2019 00:00	0.287	0.298	0.284	0.288	0	EUR	
06/08/2019 00:00	0.287	0.29	0.274	0.276	0	EUR	
07/08/2019 00:00	0.287	0.282	0.274	0.278	0	EUR	
08/08/2019 00:00	0.279	0.279	0.271	0.273	0	EUR	
09/08/2019 00:00	0.274	0.276	0.259	0.264	0	EUR	
12/08/2019 00:00	0.267	0.272	0.266	0.269	0	EUR	
13/08/2019 00:00	0.269	0.269	0.261	0.264	0	EUR	
14/08/2019 00:00	0.269	0.267	0.212	0.241	0	EUR	
15/08/2019 00:00	0.242	0.243	0.222	0.238	0	EUR	
16/08/2019 00:00	0.24	0.24	0.229	0.237	0	EUR	
19/08/2019 00:00	0.257	0.262	0.249	0.253	0	EUR	
20/08/2019 00:00	0.257	0.255	0.243	0.246	0	EUR	
21/08/2019 00:00	0.257	0.282	0.233	0.238	0	EUR	
22/08/2019 00:00	0.239	0.249	0.235	0.245	0	EUR	
23/08/2019 00:00	0.247	0.251	0.242	0.25	0	EUR	
26/08/2019 00:00	0.245	0.252	0.24	0.241	0	EUR	
27/08/2019 00:00	0.243	0.244	0.238	0.241	0	EUR	
28/08/2019 00:00	0.243	0.244	0.222	0.23	0	EUR	
29/08/2019 00:00	0.233	0.238	0.224	0.232	0	EUR	
30/08/2019 00:00	0.233	0.234	0.229	0.232	0	EUR	
02/09/2019 00:00	0.234	0.242	0.231	0.239	0	EUR	
03/09/2019 00:00	0.239	0.245	0.236	0.241	0	EUR	
04/09/2019 00:00	0.241	0.241	0.233	0.237	0	EUR	
05/09/2019 00:00	0.234	0.236	0.23	0.231	0	EUR	
06/09/2019 00:00	0.232	0.235	0.224	0.228	0	EUR	
09/09/2019 00:00	0.239	0.24	0.232	0.234	0	EUR	
10/09/2019 00:00	0.239	0.239	0.23	0.233	0	EUR	
11/09/2019 00:00	0.239	0.236	0.228	0.231	0	EUR	
12/09/2019 00:00	0.239	0.234	0.228	0.231	0	EUR	
13/09/2019 00:00	0.231	0.232	0.228	0.23	0	EUR	
16/09/2019 00:00	0.235	0.239	0.233	0.238	0	EUR	
17/09/2019 00:00	0.238	0.271	0.236	0.263	0	EUR	
18/09/2019 00:00	0.238	0.296	0.257	0.286	0	EUR	
19/09/2019 00:00	0.288	0.289	0.255	0.272	0	EUR	
20/09/2019 00:00	0.272	0.274	0.256	0.263	0	EUR	
23/09/2019 00:00	0.253	0.261	0.242	0.248	0	EUR	
24/09/2019 00:00	0.245	0.252	0.195	0.219	0	EUR	
25/09/2019 00:00	0.217	0.228	0.211	0.227	0	EUR	
26/09/2019 00:00	0.225	0.23	0.208	0.221	0	EUR	
27/09/2019 00:00	0.224	0.227	0.213	0.224	0	EUR	
30/09/2019 00:00	0.221	0.24	0.215	0.236	0	EUR	
01/10/2019 00:00	0.234	0.24	0.224	0.23	0	EUR	
02/10/2019 00:00	0.23	0.234	0.224	0.23	0	EUR	
03/10/2019 00:00	0.229	0.232	0.221	0.226	0	EUR	
04/10/2019 00:00	0.229	0.235	0.223	0.231	0	EUR	
07/10/2019 00:00	0.231	0.258	0.231	0.25	0	EUR	
08/10/2019 00:00	0.252	0.26	0.245	0.251	0	EUR	
09/10/2019 00:00	0.253	0.264	0.25	0.255	0	EUR	
10/10/2019 00:00	0.257	0.257	0.241	0.248	0	EUR	
11/10/2019 00:00	0.247	0.251	0.241	0.243	0	EUR	
14/10/2019 00:00	0.253	0.268	0.251	0.264	0	EUR	
15/10/2019 00:00	0.267	0.271	0.257	0.259	0	EUR	
16/10/2019 00:00	0.261	0.265	0.252	0.257	0	EUR	
17/10/2019 00:00	0.257	0.274	0.253	0.269	0	EUR	
18/10/2019 00:00	0.257	0.273	0.254	0.263	0	EUR	
21/10/2019 00:00	0.264	0.265	0.258	0.263	0	EUR	
22/10/2019 00:00	0.262	0.272	0.261	0.266	0	EUR	
23/10/2019 00:00	0.261	0.263	0.225	0.24	0	EUR	
24/10/2019 00:00	0.242	0.253	0.24	0.249	0	EUR	
25/10/2019 00:00	0.25	0.278	0.248	0.268	0	EUR	
28/10/2019 00:00	0.27	0.275	0.262	0.269	0	EUR	
29/10/2019 00:00	0.266	0.28	0.266	0.273	0	EUR	
30/10/2019 00:00	0.273	0.276	0.261	0.266	0	EUR	
31/10/2019 00:00	0.265	0.268	0.258	0.264	0	EUR	
01/11/2019 00:00	0.265	0.265	0.256	0.262	0	EUR	
04/11/2019 00:00	0.26	0.269	0.259	0.269	0	EUR	
05/11/2019 00:00	0.269	0.274	0.265	0.272	0	EUR	
06/11/2019 00:00	0.272	0.284	0.268	0.28	0	EUR	
07/11/2019 00:00	0.281	0.285	0.249	0.263	0	EUR	
08/11/2019 00:00	0.263	0.263	0.246	0.252	0	EUR	
11/11/2019 00:00	0.253	0.255	0.244	0.249	0	EUR	
12/11/2019 00:00	0.249	0.251	0.242	0.246	0	EUR	
13/11/2019 00:00	0.247	0.25	0.245	0.247	0	EUR	
14/11/2019 00:00	0.247	0.248	0.24	0.243	0	EUR	
15/11/2019 00:00	0.243	0.244	0.229	0.237	0	EUR	
16/11/2019 00:00	0.236	0.24	0.233	0.236	0	EUR	
20/11/2019 00:00	0.267	0.267	0.224	0.226	0	EUR	
21/11/2019 00:00	0.226	0.228	0.212	0.22	0	EUR	
22/11/2019 00:00	0.226	0.222	0.201	0.209	0	EUR	
25/11/2019 00:00	0.2	0.205	0.182	0.201	0	EUR	
26/11/2019 00:00	0.198	0.202	0.194	0.2	0	EUR	
27/11/2019 00:00	0.201	0.209	0.194	0.205	0	EUR	
28/11/2019 00:00	0.204	0.209	0.204	0.203	0	EUR	
29/11/2019 00:00	0.203	0.211	0.203	0.209	0	EUR	
02/12/2019 00:00	0.205	0.206	0.197	0.2	0	EUR	
03/12/2019 00:00	0.198	0.201	0.197	0.199	0	EUR	
04/12/2019 00:00	0.199	0.204	0.19	0.194	0	EUR	
05/12/2019 00:00	0.194	0.204	0.191	0.2	0	EUR	
06/12/2019 00:00	0.194	0.205	0.198	0.205	0	EUR	
09/12/2019 00:00	0.208	0.209	0.2	0.202	0	EUR	
10/12/2019 00:00	0.203	0.204	0.197	0.201	0	EUR	
11/12/2019 00:00	0.201	0.202	0.198	0.198	0	EUR	
12/12/2019 00:00	0.198	0.2	0.195	0.195	0	EUR	
13/12/2019 00:00	0.195	0.199	0.193	0.198	0	EUR	
16/12/2019 00:00	0.195	0.195	0.182	0.184	0	EUR	
17/12/2019 00:00	0.185	0.185	0.16	0.163	0	EUR	
18/12/2019 00:00	0.185	0.181	0.157	0.178	0	EUR	
19/12/2019 00:00	0.177	0.178	0.166	0.17	0	EUR	
20/12/2019 00:00	0.177	0.178	0.166	0.177	0	EUR	
23/12/2019 00:00	0.178	0.179	0.17	0.171	0	EUR	
24/12/2019 00:00	0.171	0.175	0.169	0.172	0	EUR	
27/12/2019 00:00	0.171	0.173	0.168	0.169	0	EUR	
30/12/2019 00:00	0.17	0.177	0.171	0.173	0	EUR	
31/12/2019 00:00	0.172	0.173	0.17	0.17	0	EUR	
02/01/2020 00:00	0.172	0.173	0.167	0.168	0	EUR	
03/01/2020 00:00	0.168	0.174	0.165	0.172	0	EUR	
06/01/2020 00:00	0.174	0.2	0.174	0.195	0	EUR	
07/01/2020 00:00	0.199	0.202	0.186	0.191	0	EUR	
08/01/2020 00:00	0.192	0.196	0.183	0.187	0	EUR	
09/01/2020 00:00	0.192	0.188	0.181	0.183	0	EUR	
10/01/2020 00:00	0.184	0.19	0.181	0.188	0	EUR	
13/01/2020 00:00	0.193	0.194	0.188	0.19	0	EUR	
14/01/2020 00:00	0.19	0.22	0.19	0.212	0	EUR	
15/01/2020 00:00	0.211	0.219	0.203	0.212	0	EUR	
16/01/2020 00:00	0.21	0.211	0.199	0.205	0	EUR	
17/01/2020 00:00	0.206	0.22	0.204	0.217	0	EUR	
20/01/2020 00:00	0.213	0.213	0.202	0.211	0	EUR	
21/01/2020 00:00	0.21	0.218	0.207	0.215	0	EUR	
22/01/2020 00:00	0.214	0.216	0.21	0.212	0	EUR	
23/01/2020 00:00	0.213	0.214	0.2	0.205	0	EUR	
24/01/2020 00:00	0.204	0.205	0.193	0.201	0	EUR	
27/01/2020 00:00	0.209	0.212	0.205	0.209	0	EUR	
28/01/2020 00:00	0.209	0.219	0.209	0.216	0	EUR	
29/01/2020 00:00	0.217	0.22	0.213	0.215	0	EUR	
30/01/2020 00:00	0.214	0.223	0.209	0.223	0	EUR	
31/01/2020 00:00	0.221	0.222	0.211	0.216	0	EUR	
03/02/2020 00:00	0.226	0.234	0.223	0.228	0	EUR	
04/02/2020 00:00	0.23	0.245	0.224	0.24	0	EUR	
05/02/2020 00:00	0.242	0.256	0.241	0.253	0	EUR	
06/02/2020 00:00	0.253	0.263	0.245	0.256	0	EUR	
07/02/2020 00:00	0.258	0.262	0.254	0.255	0	EUR	
10/02/2020 00:00	0.259	0.259	0.244	0.25	0	EUR	
11/02/2020 00:00	0.259	0.26	0.245	0.258	0	EUR	
12/02/2020 00:00	0.258	0.285	0.258	0.282	0	EUR	
13/02/2020 00:00	0.281	0.313	0.276	0.302	0	EUR	
14/02/2020 00:00	0.303	0.314	0.287	0.311	0	EUR	
17/02/2020 00:00	0.271	0.273	0.249	0.262	0	EUR	
18/02/2020 00:00	0.265	0.282	0.256	0.277	0	EUR	
19/02/2020 00:00	0.278	0.287	0.251	0.262	0	EUR	
20/02/2020 00:00	0.254	0.261	0.243	0.254	0	EUR	
21/02/2020 00:00	0.252	0.258	0.248	0.252	0	EUR	
24/02/2020 00:00	0.262	0.263	0.25	0.251	0	EUR	
25/02/2020 00:00	0.25	0.25	0.231	0.236	0	EUR	
26/02/2020 00:00	0.232	0.235	0.205	0.214	0	EUR	
27/02/2020 00:00	0.211	0.228	0.206	0.218	0	EUR	
28/02/2020 00:00	0.217	0.223	0.207	0.217	0	EUR	
02/03/2020 00:00	0.205	0.218	0.205	0.215	0	EUR	
03/03/2020 00:00	0.215	0.216	0.206	0.21	0	EUR	
04/03/2020 00:00	0.21	0.214	0.208	0.211	0	EUR	
05/03/2020 00:00	0.211	0.218	0.211	0.213	0	EUR	
06/03/2020 00:00	0.211	0.218	0.213	0.215	0	EUR	
09/03/2020 00:00	0.179	0.186	0.173	0.181	0	EUR	
10/03/2020 00:00	0.184	0.19	0.181	0.189	0	EUR	
11/03/2020 00:00	0.184	0.189	0.177	0.185	0	EUR	
12/03/2020 00:00	0.185	0.186	0.13	0.139	0	EUR	
13/03/2020 00:00	0.123	0.153	0.102	0.145	0	EUR	
16/03/2020 00:00	0.138	0.138	0.116	0.125	0	EUR	
17/03/2020 00:00	0.127	0.138	0.126	0.137	0	EUR	
18/03/2020 00:00	0.135	0.137	0.129	0.135	0	EUR	
19/03/2020 00:00	0.135	0.163	0.133	0.16	0	EUR	
20/03/2020 00:00	0.135	0.165	0.136	0.146	0	EUR	
23/03/2020 00:00	0.139	0.151	0.137	0.148	0	EUR	
24/03/2020 00:00	0.148	0.153	0.146	0.151	0	EUR	
25/03/2020 00:00	0.151	0.154	0.146	0.149	0	EUR	
26/03/2020 00:00	0.149	0.159	0.147	0.156	0	EUR	
27/03/2020 00:00	0.149	0.169	0.155	0.165	0	EUR	
30/03/2020 00:00	0.147	0.159	0.146	0.158	0	EUR	
31/03/2020 00:00	0.157	0.163	0.155	0.16	0	EUR	
02/04/2020 00:00	0.159	0.172	0.159	0.165	0	EUR	
03/04/2020 00:00	0.166	0.17	0.163	0.166	0	EUR	
